X,Y
0.6258710263580014,-1.0229759826197256
0.3325501397293411,0.8985423028506974
0.44507464102807737,0.41569028120665474
0.6671801609657151,-0.6760359715218053
0.8924222835707218,-0.6478020505213835
0.8217996555322057,-1.259792045954372
0.3637520680121529,1.1165277055916656
0.21883953313482873,1.4869886587867827
0.6175967231328883,-0.2501733538660635
0.4390982313870391,-0.07098137266462018
0.9771719323459469,-0.3902659513121374
0.9565680778683217,-0.39753915887616276
0.3785066420252481,0.5700381157740335
0.26506668067473627,1.8502795237965795
0.7176288199444065,-0.8277184970130719
0.3948309240849952,0.6252474910796563
0.324002368136175,0.611250894128913
0.9277169244624299,-0.4154038042392015
0.856852057281417,-0.7390643745892116
0.9405107130702898,-0.09728603101586686
0.11702943536966792,0.236400206436656
0.7626040653602735,-0.7187776991998815
0.8059994431633719,-1.0121397849870946
0.7231330601501501,-0.8574962230738893
0.007025332755996705,0.18136029117775176
0.8548394250045636,-0.821216644564269
0.9826029531771154,-0.5386749678617727
0.642048387181294,-0.8509922563492182
0.12892318726157748,0.3005314049027645
0.7839934161178258,-0.7435621633154174
0.9146187087162236,-0.055929778430735044
0.943056414857165,-0.09956545181043014
0.5747217652005071,0.13815500993575025
0.48869887668639644,0.19339728927626543
0.6541105213936778,-0.48777111781441546
0.47926573408435,-0.12189441383707944
0.6720338621999918,-1.1745482207880658
0.3807274490835153,0.7140283846112437
